
> gmgn-crawler-typescript@0.0.1 start
> npm run start:dev dev


> gmgn-crawler-typescript@0.0.1 start:dev
> tsx src/main.ts dev

[32mINFO[39m [33m PlaywrightCrawler:[39m Starting the crawler.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Eth Rank Tokens: https://gmgn.ai/defi/quotation/v1/rank/eth/swaps/1h?orderby=smartmoney&direction=desc&filters[]=not_honeypot&filters[]=verified&filters[]=renounced
[32mINFO[39m [33m PlaywrightCrawler:[39m Response received successfully
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
Tokens and HotTokens have been successfully parsed and saved to the database.
Tokens and HotTokens have been successfully parsed and saved to the database.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing ETH Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
rank eth wallets request url: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: CN4dCuRoG5m3cJkDa2NZH52jckWUPbCqqkYscgxeAShi
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: FufE1P38eg8JQSzYadpsEUsEYJe56Au73vw7PYgauxm1 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: FufE1P38eg8JQSzYadpsEUsEYJe56Au73vw7PYgauxm1
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: AYMPkUdnLPWaZSM257QEnKQ82RCwmz9WvJUVm8mmA3Ua request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: AYMPkUdnLPWaZSM257QEnKQ82RCwmz9WvJUVm8mmA3Ua
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: DNfuF1L62WWyW3pNakVkyGGFzVVhj4Yr52jSmdTyeBHm request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: DNfuF1L62WWyW3pNakVkyGGFzVVhj4Yr52jSmdTyeBHm
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 4hZbLDM2wa4Pzp8PgyeMc7Vmdd4bazB7rRi1NkXgnUhZ request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 4hZbLDM2wa4Pzp8PgyeMc7Vmdd4bazB7rRi1NkXgnUhZ
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: F3eYgpRsnYn82DyWzk58W4Uipdq2w4Rq5GrrBW1gpJeU request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: F3eYgpRsnYn82DyWzk58W4Uipdq2w4Rq5GrrBW1gpJeU
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: A5ig6cwbtG1hE1upi93x7f57uQrkKv7qZqWuLxokGtyX request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: A5ig6cwbtG1hE1upi93x7f57uQrkKv7qZqWuLxokGtyX
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: FYGgfgZFeVxnJKF2RS6MKYHBsUpfJdCwumzkPpxWPM4u request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: FYGgfgZFeVxnJKF2RS6MKYHBsUpfJdCwumzkPpxWPM4u
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 2gNv8bbAQ2qh9BG171Xim2FtsAQvCA7QM9D5UHR5Kj3Y request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 2gNv8bbAQ2qh9BG171Xim2FtsAQvCA7QM9D5UHR5Kj3Y
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 2AVZdSVGqn1vB6g1CuqYZdEAVgZEGcMc2barwpdjXP3D request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 2AVZdSVGqn1vB6g1CuqYZdEAVgZEGcMc2barwpdjXP3D
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 4zq1iLpmepj2Rj7W6A3XQMRQA1HyjYqVpZiBzM6aPyH7 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 4zq1iLpmepj2Rj7W6A3XQMRQA1HyjYqVpZiBzM6aPyH7
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 6b9iQzj1P6z8XpmJSAoyHdLZC4oyK8pmTXQVc9iVTEEr request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 6b9iQzj1P6z8XpmJSAoyHdLZC4oyK8pmTXQVc9iVTEEr
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 52dq6ajenMwfVz5FYuPKKRzzjkW83Aa85X5xJgFHX7U1 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 52dq6ajenMwfVz5FYuPKKRzzjkW83Aa85X5xJgFHX7U1
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 6BaB71iPPytxHMH5cPAnsT1rgDUPpFHiYx5PgsFqcUwZ request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 6BaB71iPPytxHMH5cPAnsT1rgDUPpFHiYx5PgsFqcUwZ
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: B9A1Qx3UW47haG1huK8JNDWhhEjbiPeoe9RvVptHpWZE request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: B9A1Qx3UW47haG1huK8JNDWhhEjbiPeoe9RvVptHpWZE
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: VWhB2S3ZzwSR95esNKsQYe5XdF78pX1vLRCQQ1J2v63 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: VWhB2S3ZzwSR95esNKsQYe5XdF78pX1vLRCQQ1J2v63
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 5U7vLeWNQMuxNTQqMU7V3nEA9h9nJTJFbWmWJYCdMvpe request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 5U7vLeWNQMuxNTQqMU7V3nEA9h9nJTJFbWmWJYCdMvpe
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 3JhMWMwpLYh1nqNBbwcZJBUrKT4kJuoJFoADPyn3vHLn request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 3JhMWMwpLYh1nqNBbwcZJBUrKT4kJuoJFoADPyn3vHLn
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: AxbtdFcTqSgREcQTCqntyiKbPQMzMuNKrK9hVhTds1As request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: AxbtdFcTqSgREcQTCqntyiKbPQMzMuNKrK9hVhTds1As
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 212jDxbeT9zEZRsuiMUWRnKdYazTy4rQQzS4nip9wbQ2 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 212jDxbeT9zEZRsuiMUWRnKdYazTy4rQQzS4nip9wbQ2
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: DVy4uv7QrePcjjJ2Yx5xoVoy5YdH87QANqzjaECPUC26 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: DVy4uv7QrePcjjJ2Yx5xoVoy5YdH87QANqzjaECPUC26
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 3RYHBzoKx4vNsU9wX1ZHXuG7Jjb5cPgG37G64wv3aDv2 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 3RYHBzoKx4vNsU9wX1ZHXuG7Jjb5cPgG37G64wv3aDv2
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: BTp4uCeCeWKxT6pzTmqJzzrtyqeTmtF1zr2EtpnZSw7F request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: BTp4uCeCeWKxT6pzTmqJzzrtyqeTmtF1zr2EtpnZSw7F
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 7MUVXsw45DSR9nUAUC2dRf6M13wD7N2cmfGNKxRZPTwb request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 7MUVXsw45DSR9nUAUC2dRf6M13wD7N2cmfGNKxRZPTwb
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: CBRvUc4qKowpE6k1qfsZyvTU37xtVncvk2xr7qAYPbiP request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: CBRvUc4qKowpE6k1qfsZyvTU37xtVncvk2xr7qAYPbiP
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 62F7SeF4e87exhBc5Z4VStntcffGYzxA8E8fkfzdfks5 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 62F7SeF4e87exhBc5Z4VStntcffGYzxA8E8fkfzdfks5
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: DWVKMMSLTTTrKQVPgm8R2cknTx6AX9Qa6RioQa2wZenH request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: DWVKMMSLTTTrKQVPgm8R2cknTx6AX9Qa6RioQa2wZenH
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 51ninu6hvq69NvBHqokJvkqcCRcGETy5kziLxWzkUDX4 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 51ninu6hvq69NvBHqokJvkqcCRcGETy5kziLxWzkUDX4
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: ve94tFcRnLnwMGf7e5mUXMyAkzzcS4qkzSKZGsQV4kk request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: ve94tFcRnLnwMGf7e5mUXMyAkzzcS4qkzSKZGsQV4kk
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 72NbynxU2QJFREhrYriRXrEwM1yYPUNB1kK1M99cyh16 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 72NbynxU2QJFREhrYriRXrEwM1yYPUNB1kK1M99cyh16
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: EokoborkXmZNLgkjwv722CPRH6wRR4K5xAr4uTM6papv request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: EokoborkXmZNLgkjwv722CPRH6wRR4K5xAr4uTM6papv
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 5AKFeUreeiC1XGjLzRtt2ZLDuf66yJQrsh5S1vCFMtfc request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 5AKFeUreeiC1XGjLzRtt2ZLDuf66yJQrsh5S1vCFMtfc
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 4Be9CvxqHW6BYiRAxW9Q3xu1ycTMWaL5z8NX4HR3ha7t request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 4Be9CvxqHW6BYiRAxW9Q3xu1ycTMWaL5z8NX4HR3ha7t
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 6VTtp22RDMftbLstWVa3rDDdHHeNPE3ykinQnZBEwcqn request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 6VTtp22RDMftbLstWVa3rDDdHHeNPE3ykinQnZBEwcqn
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 5Sw3PQZyzPBYvqfor1orKFPdctpVPSBkm6Q6ECHjByno request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 5Sw3PQZyzPBYvqfor1orKFPdctpVPSBkm6Q6ECHjByno
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: FipVi37b1ZvvdKFDY3Am3rztrN6R1Vzj7qtitYAkyhj request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: FipVi37b1ZvvdKFDY3Am3rztrN6R1Vzj7qtitYAkyhj
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: DtwJeqXtfsQdJ6emPQrsqBULA8ftJXzpCbqUCP1kBp6y request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: DtwJeqXtfsQdJ6emPQrsqBULA8ftJXzpCbqUCP1kBp6y
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 4XoG5JY7BdQb7Svpxzb2zCR3KbPsbnCg1BhM66XL6Mq5 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 4XoG5JY7BdQb7Svpxzb2zCR3KbPsbnCg1BhM66XL6Mq5
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: BeTvN1ucBnCj4Ef688i51KHn2oq35CWDvD2J5aLFp17t request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: BeTvN1ucBnCj4Ef688i51KHn2oq35CWDvD2J5aLFp17t
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: GAJZLUwPP5EjQKi3swbJZdvhHnfvBzbcGHzbVQjkB6yw request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: GAJZLUwPP5EjQKi3swbJZdvhHnfvBzbcGHzbVQjkB6yw
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: HxgD4rM8d9GDZbCJwDfVQmDEyRkRpRd574wQZeWtGRvC request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: HxgD4rM8d9GDZbCJwDfVQmDEyRkRpRd574wQZeWtGRvC
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: DfMxre4cKmvogbLrPigxmibVTTQDuzjdXojWzjCXXhzj request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: DfMxre4cKmvogbLrPigxmibVTTQDuzjdXojWzjCXXhzj
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: AxWczkAccQfrbb6vEpXut5ZQeBxLQnjTec2C3taZTuJ2 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: AxWczkAccQfrbb6vEpXut5ZQeBxLQnjTec2C3taZTuJ2
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 7g34jSNJRSdYiRMZAyP8ZkLycVxhayJvTa4vZ1BQ44Kx request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 7g34jSNJRSdYiRMZAyP8ZkLycVxhayJvTa4vZ1BQ44Kx
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 8TA7HcQagw7q5N4vyKJgHNNSgwhkMo2S2NQVLR2NB2w5 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 8TA7HcQagw7q5N4vyKJgHNNSgwhkMo2S2NQVLR2NB2w5
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: CG28jWzoJ6XNfazrF3e3FjVA2XftTy77pw11QKvZueq4 request_url: undefined
